1|CLINDAMYCIN|3U02EL437C
2|ALUMINUM HYDROXIDE|5QB0T2IUN0
3|MAGNESIUM HYDROXIDE|NBZ3QY004S
4|DIMETHICONE|92RU3N3Y1O
5|RANITIDINE|884KT10YB7
6|HYDROCORTISONE|WI4X0X7BPJ
7|DICYCLOMINE|4KV4X8IF6V
8|ACETAMINOPHEN|362O9ITL9D
9|DEXTROMETHORPHAN|7355X3ROTS
10|GUAIFENESIN|495W7451VQ
11|PHENYLEPHRINE|1WS297W6MV
12|BENZOCAINE|U3RSY48JW5
13|FEXOFENADINE|E6582LOH6V
14|GLYBURIDE|SX6K58TVWC
15|METFORMIN|9100L32L2N
20|METOPROLOL|GEB06NHM23
21|LOVASTATIN|9LHU78OQFD
22|LANOLIN|7EV65EAW6H
23|RIBAVIRIN|49717AWG6K
24|BENZOYL PEROXIDE|W9WZN9A0GM
25|AMIODARONE|N3RQ532IUT
28|NAPHAZOLINE|H231GF11BV
29|PHENIRAMINE|134FM9ZZ6M
30|VENLAFAXINE|GRZ5RCB1QG
31|TRAMADOL|39J1LGJ30J
32|PREDNISONE|VB0R961HZT
35|WITCH HAZEL|101I4J0U34
39|PYRITHIONE ZINC|R953O2RHZ5
40|TRICLOSAN|4NM5039Y5X
41|AVOBENZONE|G63QQF2NOX
42|HOMOSALATE|V06SV4M95S
43|OCTISALATE|4X49Y0596W
44|OCTOCRYLENE|5A68WGF6WM
45|OXYBENZONE|95OOS7VE0Y
47|BISMUTH CATION|ZS9CD1I8YE
48|TAMOXIFEN|094ZI81Y45
50|TIZANIDINE|6AI06C00GW
53|PROMETHAZINE|FF28EJQ494
55|PETROLATUM|4T6H12BN9U
56|TITANIUM DIOXIDE|15FIX9V2JP
57|ZIPRASIDONE|6UKA5VEJ6X
66|ALCOHOL|3K9958V90M
68|ALUMINUM ZIRCONIUM TETRACHLOROHYDREX GLY|8O386558JE
69|NITROGLYCERIN|G59M7S0WS3
73|LEVOTHYROXINE|Q51BO43MG4
74|VITAMIN A|81G40H8B0T
75|VITAMIN D|9VU1KI44GP
76|THIAMINE|X66NSO3N35
77|RIBOFLAVIN|TLM2976OFR
78|NIACIN|2679MF687A
79|PYRIDOXINE|KV2JZ1BI6Z
80|FOLIC ACID|935E97BOY8
81|FLUORIDE ION|Q80VPU408O
82|ASCORBIC ACID|PQ6CK8PD0R
83|.ALPHA.-TOCOPHEROL ACETATE, DL-|WR1WPI7EW8
84|CYANOCOBALAMIN|P6YC3EG204
85|CHLORIDE ION|Q32ZN48698
87|CHLORPHENIRAMINE|3U6IO1965U
89|CLARITHROMYCIN|H1250JIK0A
95|INDOMETHACIN|XXE1CET956
97|CODEINE ANHYDROUS|UX6OWY2V7J
100|ELETRIPTAN|22QOO9B8KI
102|BENZALKONIUM|7N6JUD5X6Y
103|LIDOCAINE|98PI200987
104|SPIRONOLACTONE|27O7W4T232
107|CHLORPROMAZINE|U42B7VYA4P
110|CEFTRIAXONE|75J73V1629
115|GABAPENTIN|6CW7F3G59X
118|CLOTRIMAZOLE|G07GZ97H65
119|BETAMETHASONE|9842X06Q6M
120|CARBOXYMETHYLCELLULOSE|05JZI7B19X
121|CAMPHOR (NATURAL)|N20HL7Q941
122|MENTHOL|L7T10EIP3A
123|SALICYLIC ACID|O414PZ4LPZ
128|OCTINOXATE|4Y5P7MUD51
130|CARVEDILOL|0K47UL67F2
134|DIPHENHYDRAMINE|8GTS82S83M
135|LISINOPRIL|E7199S1YWR
139|CEFOTAXIME|N2GI8B1GK7
142|HYDROQUINONE|XV74C1N1AE
143|PADIMATE O|Z11006CMUZ
147|NICOTINE|6M3C89ZY6R
148|DILTIAZEM|EE92BBP03H
151|MIDAZOLAM|R60L0SM5BC
154|RILUZOLE|7LJ087RS6F
157|ZINC CATION|13S1S8SF37
158|CALCIUM CATION|2M83C4R6ZB
160|MAGNESIUM CATION|T6V3LHY838
162|ANHYDROUS DEXTROSE|5SL0G7R0OK
163|LACTIC ACID|33X04XA5AT
164|SODIUM CATION|LYR4M0NH37
167|BICARBONATE ION|HN1ZRA3Q20
178|POTASSIUM CATION|295O53K152
229|PANTOPRAZOLE|D8TST4O562
233|ISOPROPYL ALCOHOL|ND2M416302
234|AMLODIPINE|1J444QC288
237|TRIAMCINOLONE|1ZK20VI6TY
238|PROTRIPTYLINE|4NDU154T12
240|MORPHINE|76I7G6D29C
244|TRIAMCINOLONE ACETONIDE|F446C597KA
245|ENFUVIRTIDE|19OWO1T3ZE
251|RAMIPRILAT|6N5U4QFC3G
255|ALOE VERA FLOWER|575DY8C1ER
256|TOLNAFTATE|06KB629TKV
258|CHLOROXYLENOL|0F32U78V2Q
259|HYDROXYCHLOROQUINE|4QWG6N8QKH
260|SUCRALFATE|XX73205DH5
261|MECLIZINE|3L5TQ84570
263|CLOPIDOGREL|A74586SNO7
265|DOXEPIN|5ASJ6HUZ7D
266|OXYCODONE|CD35PMG570
278|OXYGEN|S88TT14065
280|METHYLPREDNISOLONE|X4W7ZR7023
282|LAMOTRIGINE|U3H27498KS
283|CAFFEINE|3G6A5W338E
284|NITROGEN|N762921K75
287|ZINC OXIDE|SOI2LOH54Z
288|BUPROPION|01ZG3TPX31
290|ESCITALOPRAM|4O4S742ANY
291|ATENOLOL|50VV3VW0TI
298|SULFAMETHOXAZOLE|JE42381TNV
299|TRIMETHOPRIM|AN164J8Y0X
302|BACITRACIN|58H6RWO52I
303|NEOMYCIN|I16QD7X297
304|POLYMYXIN B|J2VZ07J96K
315|WARFARIN|5Q7ZVV76EI
319|HYPROMELLOSES|3NXW29V3WO
320|GLYCERIN|PDC6A3C0OX
321|POLYETHYLENE GLYCOL 400|B697894SGQ
323|EUCALYPTOL|RV6J6604TK
326|THYMOL|3J50XA376E
328|IBUPROFEN|WK2XYI10QM
329|KETOROLAC TROMETHAMINE|4EVE5946BQ
333|TOBRAMYCIN|VZ8RRZ51VK
338|BUTALBITAL|KHS0AZ4JVK
344|IODINE|9679TC07X4
347|ISOFLURANE|CYS9AKD70P
348|PROCHLORPERAZINE|YHP6YLT61T
349|SERTRALINE|QUC7NX6WMB
350|AZATHIOPRINE|MRK240IY2L
351|MUPIROCIN|D0GX863OA5
353|GLIMEPIRIDE|6KY687524K
354|CHLORHEXIDINE|R4KO0DY52L
359|ARGATROBAN|IY90U61Z3S
360|PENTAZOCINE|RP4A60D26L
361|NALOXONE|36B82AMQ7N
362|TRIPROLIDINE|2L8T9S52QM
363|PSEUDOEPHEDRINE|7CUC9DDI9F
364|CODEINE|Q830PW7520
365|ALPRAZOLAM|YU55MQ3IZY
366|BRIMONIDINE|E6GNX3HHTE
368|ASPIRIN|R16CO5Y76E
371|HYDROCHLOROTHIAZIDE|0J48LPH2TH
375|PROPRANOLOL|9Y8NXQ24VQ
386|DEXTROSE|IY9XDZ35W2
390|HYDROCODONE|6YKS4Y3WQ7
392|BACLOFEN|H789N3FKE8
394|POLYETHYLENE GLYCOL 3350|G2M7P15E5P
395|FLUTICASONE|CUT2W21N7U
402|ERYTHROMYCIN|63937KV33D
411|CAMPHOR (SYNTHETIC)|5TJD82A1ET
413|METHYL SALICYLATE|LAV5U5022Y
415|LEVETIRACETAM|44YRR34555
420|BENZETHONIUM|1VU15B70BP
423|TITANIUM|D1JT611TNE
429|BACITRACIN ZINC|89Y4M234ES
439|NORTRIPTYLINE|BL03SY4LXB
443|TROPICAMIDE|N0A3Z5XTC6
447|CETIRIZINE|YO7261ME24
450|SIMVASTATIN|AGG2FN16EV
452|LEVOFLOXACIN|6GNT3Y5LMF
455|DOXAZOSIN|NW1291F1W8
461|NABUMETONE|LW0TIW155Z
466|LEUPROLIDE|EFY6W0M8TG
470|PANCRELIPASE LIPASE|8MYC33932O
471|PANCRELIPASE AMYLASE|YOJ58O116E
472|PANCRELIPASE PROTEASE|3560D81V50
481|GENTAMICIN|T6Z9V48IKG
482|FOSINOPRILAT|S312EY6ZT8
485|LOTEPREDNOL|Z8CBU6KR16
486|FUROSEMIDE|7LXU5N7ZO5
487|FINASTERIDE|57GNO57U7G
493|DOXYLAMINE|95QB77JKPL
494|ESTAZOLAM|36S3EQV54C
503|RESORCINOL|YUL4LO94HK
504|NICARDIPINE|CZ5312222S
506|UNDECYLENIC ACID|K3D86KJ24N
515|FERRIC OXIDE RED|1K09F3G675
516|PRAMOXINE|068X84E056
517|PSYLLIUM HUSK|0SHO53407G
522|DIGOXIN|73K4184T59
526|PERAMPANEL|H821664NPK
537|BISOPROLOL|Y41JS2NL6U
553|ZOLMITRIPTAN|2FS66TH3YW
554|PHYTONADIONE|A034SE7857
562|MOMETASONE|8HR4QJ6DW8
567|DORZOLAMIDE|9JDX055TW1
568|TIMOLOL ANHYDROUS|5JKY92S7BR
572|TRICLOCARBAN|BGG1Y1ED0Y
577|LANSOPRAZOLE|0K5C5T2QPG
