METARAMINOL	http://www.drugbank.ca/drugs/DB00610	6805
METFORMIN	http://www.drugbank.ca/drugs/DB00331	6809
METHACYCLINE	http://www.drugbank.ca/drugs/DB00931	6812
METHAMPHETAMINE	http://www.drugbank.ca/drugs/DB01577	6816
METHANTHELINE	http://www.drugbank.ca/drugs/DB00940	6821
METHAPYRILENE	http://www.drugbank.ca/drugs/DB04819	6822
METHAQUALONE	http://www.drugbank.ca/drugs/DB04833	6823
METHARBITAL	http://www.drugbank.ca/drugs/DB00463	6825
METHAZOLAMIDE	http://www.drugbank.ca/drugs/DB00703	6826
METHENAMINE	http://www.drugbank.ca/drugs/DB06799	6832
METHIMAZOLE	http://www.drugbank.ca/drugs/DB00763	6835
METHIONINE	http://www.drugbank.ca/drugs/DB00134	6837
METHOTREXATE	http://www.drugbank.ca/drugs/DB00563	6851
METHOXSALEN	http://www.drugbank.ca/drugs/DB00553	6854
METHOXYFLURANE	http://www.drugbank.ca/drugs/DB01028	6857
METHYLDOPA	http://www.drugbank.ca/drugs/DB00968	6876
METHYLDOPATE	http://www.drugbank.ca/drugs/DB00968	6877
METHYLENE BLUE	http://www.drugbank.ca/drugs/DB09241	6878
METHYLERGONOVINE	http://www.drugbank.ca/drugs/DB00353	6883
METHYLPREDNISOLONE	http://www.drugbank.ca/drugs/DB00959	6902
METHYLTESTOSTERONE	http://www.drugbank.ca/drugs/DB06710	6904
METHYSERGIDE	http://www.drugbank.ca/drugs/DB00247	6911
METOCLOPRAMIDE	http://www.drugbank.ca/drugs/DB01233	6915
METRIZAMIDE	http://www.drugbank.ca/drugs/DB01578	6920
METRONIDAZOLE	http://www.drugbank.ca/drugs/DB00916	6922
METYRAPONE	http://www.drugbank.ca/drugs/DB01011	6923
MEZLOCILLIN	http://www.drugbank.ca/drugs/DB00948	6927
MIDAZOLAM	http://www.drugbank.ca/drugs/DB00683	6960
MIFEPRISTONE	http://www.drugbank.ca/drugs/DB00834	6964
MINOCYCLINE	http://www.drugbank.ca/drugs/DB01017	6980
MINOXIDIL	http://www.drugbank.ca/drugs/DB00350	6984
PLICAMYCIN	http://www.drugbank.ca/drugs/DB06810	6995
MITOXANTRONE	http://www.drugbank.ca/drugs/DB01204	7005
MOLSIDOMINE	http://www.drugbank.ca/drugs/DB09282	7023
MORPHINE	http://www.drugbank.ca/drugs/DB00295	7052
MYCOPHENOLIC ACID	http://www.drugbank.ca/drugs/DB01024	7145
NADH	http://www.drugbank.ca/drugs/DB00157	7222
NAFCILLIN	http://www.drugbank.ca/drugs/DB00607	7233
NALBUPHINE	http://www.drugbank.ca/drugs/DB00844	7238
NALIDIXIC ACID	http://www.drugbank.ca/drugs/DB00779	7240
NALOXONE	http://www.drugbank.ca/drugs/DB01183	7242
NALTREXONE	http://www.drugbank.ca/drugs/DB00704	7243
NAPHAZOLINE	http://www.drugbank.ca/drugs/DB06711	7247
NAPROXEN	http://www.drugbank.ca/drugs/DB08298	7258
NAPROXEN	http://www.drugbank.ca/drugs/DB00788	7258
NATAMYCIN	http://www.drugbank.ca/drugs/DB00826	7268
NEOSTIGMINE	http://www.drugbank.ca/drugs/DB01400	7315
NETILMICIN	http://www.drugbank.ca/drugs/DB00955	7337
NIACIN	http://www.drugbank.ca/drugs/DB00627	7393
NIALAMIDE	http://www.drugbank.ca/drugs/DB04820	7394
NICERGOLINE	http://www.drugbank.ca/drugs/DB00699	7398
NICLOSAMIDE	http://www.drugbank.ca/drugs/DB06803	7402
NIACINAMIDE	http://www.drugbank.ca/drugs/DB02701	7405
NICOTINE	http://www.drugbank.ca/drugs/DB00184	7407
NICOTINYL ALCOHOL	http://www.drugbank.ca/drugs/DB04145	7414
NIFEDIPINE	http://www.drugbank.ca/drugs/DB01115	7417
NIFLUMIC ACID	http://www.drugbank.ca/drugs/DB04552	7418
NITRAZEPAM	http://www.drugbank.ca/drugs/DB01595	7440
NITRIC OXIDE	http://www.drugbank.ca/drugs/DB00435	7442
NITROFURANTOIN	http://www.drugbank.ca/drugs/DB00698	7454
NITROFURAZONE	http://www.drugbank.ca/drugs/DB00336	7455
NITROGEN	http://www.drugbank.ca/drugs/DB09152	7456
NITROPRUSSIDE	http://www.drugbank.ca/drugs/DB00325	7476
NITROUS OXIDE	http://www.drugbank.ca/drugs/DB06690	7486
NOREPINEPHRINE	http://www.drugbank.ca/drugs/DB00368	7512
NORETHINDRONE	http://www.drugbank.ca/drugs/DB00717	7514
NORFLOXACIN	http://www.drugbank.ca/drugs/DB01059	7517
NORTRIPTYLINE	http://www.drugbank.ca/drugs/DB00540	7531
NOVOBIOCIN	http://www.drugbank.ca/drugs/DB01051	7538
OCTREOTIDE	http://www.drugbank.ca/drugs/DB00104	7617
OLEIC ACID	http://www.drugbank.ca/drugs/DB04224	7631
ORNITHINE	http://www.drugbank.ca/drugs/DB00129	7704
OROTIC ACID	http://www.drugbank.ca/drugs/DB02262	7712
OUABAIN	http://www.drugbank.ca/drugs/DB01092	7762
OXACILLIN	http://www.drugbank.ca/drugs/DB00713	7773
OXANDROLONE	http://www.drugbank.ca/drugs/DB00621	7779
OXYCODONE	http://www.drugbank.ca/drugs/DB00497	7804
OXYGEN	http://www.drugbank.ca/drugs/DB09140	7806
OXYMETAZOLINE	http://www.drugbank.ca/drugs/DB00935	7812
OXYMETHOLONE	http://www.drugbank.ca/drugs/DB06412	7813
OXYMORPHONE	http://www.drugbank.ca/drugs/DB01192	7814
OXYTETRACYCLINE	http://www.drugbank.ca/drugs/DB00595	7821
AMINOSALICYLIC ACID	http://www.drugbank.ca/drugs/DB00233	7833
PANCURONIUM	http://www.drugbank.ca/drugs/DB01337	7883
PANTOTHENIC ACID	http://www.drugbank.ca/drugs/DB01783	7891
PAPAVERINE	http://www.drugbank.ca/drugs/DB01113	7895
PARAMETHASONE	http://www.drugbank.ca/drugs/DB01384	7910
PARGYLINE	http://www.drugbank.ca/drugs/DB01626	7930
PAROMOMYCIN	http://www.drugbank.ca/drugs/DB01421	7934
PEFLOXACIN	http://www.drugbank.ca/drugs/DB00487	7960
PENBUTOLOL	http://www.drugbank.ca/drugs/DB01359	7973
PENICILLAMINE	http://www.drugbank.ca/drugs/DB00859	7975
PENICILLIN G	http://www.drugbank.ca/drugs/DB01053	7980
PENICILLIN G BENZATHINE	http://www.drugbank.ca/drugs/DB09323	7982
PENICILLIN G PROCAINE	http://www.drugbank.ca/drugs/DB09320	7983
PENICILLIN V	http://www.drugbank.ca/drugs/DB00417	7984
PENTAGASTRIN	http://www.drugbank.ca/drugs/DB00183	7993
PENTAMIDINE	http://www.drugbank.ca/drugs/DB00738	7994
SODIUM STIBOGLUCONATE	http://www.drugbank.ca/drugs/DB05630	8010
PENTOSTATIN	http://www.drugbank.ca/drugs/DB00552	8011
PENTOXIFYLLINE	http://www.drugbank.ca/drugs/DB00806	8013
PERGOLIDE	http://www.drugbank.ca/drugs/DB01186	8047
PERGOLIDE MESYLATE	http://www.drugbank.ca/drugs/DB01186	8048
PERPHENAZINE	http://www.drugbank.ca/drugs/DB00850	8076
PHENACETIN	http://www.drugbank.ca/drugs/DB03783	8113
PHENAZOPYRIDINE	http://www.drugbank.ca/drugs/DB01438	8120
PHENELZINE	http://www.drugbank.ca/drugs/DB00780	8123
PHENYLETHYL ALCOHOL	http://www.drugbank.ca/drugs/DB02192	8126
PHENFORMIN	http://www.drugbank.ca/drugs/DB00914	8129
PHENINDIONE	http://www.drugbank.ca/drugs/DB00498	8130
PHENOBARBITAL	http://www.drugbank.ca/drugs/DB01174	8134
OXYPHENISATIN	http://www.drugbank.ca/drugs/DB04823	8136
PHENTERMINE	http://www.drugbank.ca/drugs/DB00191	8152
PHENTOLAMINE	http://www.drugbank.ca/drugs/DB00692	8153
PHENYLALANINE	http://www.drugbank.ca/drugs/DB00120	8156
PHENYLBUTAZONE	http://www.drugbank.ca/drugs/DB00812	8160
PHENYLEPHRINE	http://www.drugbank.ca/drugs/DB00388	8163
PHENYTOIN	http://www.drugbank.ca/drugs/DB00252	8183
PHOSPHORIC ACID	http://www.drugbank.ca/drugs/DB09394	8259
PHYSOSTIGMINE	http://www.drugbank.ca/drugs/DB00981	8299
PILOCARPINE	http://www.drugbank.ca/drugs/DB01085	8328
PIMOZIDE	http://www.drugbank.ca/drugs/DB01100	8331
PIPERACILLIN	http://www.drugbank.ca/drugs/DB00319	8339
PIPERAZINE	http://www.drugbank.ca/drugs/DB00592	8340
PIPERONYL BUTOXIDE	http://www.drugbank.ca/drugs/DB09350	8345
PIPOBROMAN	http://www.drugbank.ca/drugs/DB00236	8347
PIRACETAM	http://www.drugbank.ca/drugs/DB09210	8351
PIRENZEPINE	http://www.drugbank.ca/drugs/DB00670	8352
PIROXICAM	http://www.drugbank.ca/drugs/DB00554	8356
PIVAMPICILLIN	http://www.drugbank.ca/drugs/DB01604	8372
PODOFILOX	http://www.drugbank.ca/drugs/DB01179	8463
POTASSIUM	http://www.drugbank.ca/drugs/DB01345	8588
POTASSIUM CHLORIDE	http://www.drugbank.ca/drugs/DB00761	8591
POTASSIUM IODIDE	http://www.drugbank.ca/drugs/DB06715	8597
PRAZEPAM	http://www.drugbank.ca/drugs/DB01588	8627
PRAZOSIN	http://www.drugbank.ca/drugs/DB00457	8629
PREDNISOLONE	http://www.drugbank.ca/drugs/DB00860	8638
PREDNISONE	http://www.drugbank.ca/drugs/DB00635	8640
PRIMIDONE	http://www.drugbank.ca/drugs/DB00794	8691
PROBENECID	http://www.drugbank.ca/drugs/DB01032	8698
PROBUCOL	http://www.drugbank.ca/drugs/DB01599	8699
PROCAINAMIDE	http://www.drugbank.ca/drugs/DB01035	8700
PROCAINE	http://www.drugbank.ca/drugs/DB00721	8701
PROCARBAZINE	http://www.drugbank.ca/drugs/DB01168	8702
FENOFIBRATE	http://www.drugbank.ca/drugs/DB01039	8703
PROCHLORPERAZINE	http://www.drugbank.ca/drugs/DB00433	8704
PROFLAVINE	http://www.drugbank.ca/drugs/DB01123	8723
PROGESTERONE	http://www.drugbank.ca/drugs/DB00396	8727
PROLINE	http://www.drugbank.ca/drugs/DB02853	8737
PROLINE	http://www.drugbank.ca/drugs/DB00172	8737
PROMAZINE	http://www.drugbank.ca/drugs/DB00420	8742
PROPANTHELINE	http://www.drugbank.ca/drugs/DB00782	8761
PERICIAZINE	http://www.drugbank.ca/drugs/DB01608	8766
PROPOFOL	http://www.drugbank.ca/drugs/DB00818	8782
PROPOXYPHENE	http://www.drugbank.ca/drugs/DB00647	8785
PROPOXYPHENE NAPSYLATE	http://www.drugbank.ca/drugs/DB09396	8786
PROPYLTHIOURACIL	http://www.drugbank.ca/drugs/DB00550	8794
EPOPROSTENOL	http://www.drugbank.ca/drugs/DB01240	8814
PROTRIPTYLINE	http://www.drugbank.ca/drugs/DB00344	8886
PSEUDOEPHEDRINE	http://www.drugbank.ca/drugs/DB00852	8896
PYRAZINAMIDE	http://www.drugbank.ca/drugs/DB00339	8987
PYRIDOSTIGMINE	http://www.drugbank.ca/drugs/DB00545	9000
PYRIDOXAL	http://www.drugbank.ca/drugs/DB00147	9002
PYRIDOXAL PHOSPHATE	http://www.drugbank.ca/drugs/DB00114	9004
PYRILAMINE	http://www.drugbank.ca/drugs/DB06691	9009
PYRIMETHAMINE	http://www.drugbank.ca/drugs/DB00205	9010
QUERCETIN	http://www.drugbank.ca/drugs/DB04216	9060
QUINESTROL	http://www.drugbank.ca/drugs/DB04575	9066
QUINIDINE	http://www.drugbank.ca/drugs/DB00908	9068
QUININE	http://www.drugbank.ca/drugs/DB00468	9071
RANITIDINE	http://www.drugbank.ca/drugs/DB00863	9143
RESCINNAMINE	http://www.drugbank.ca/drugs/DB01180	9259
RESERPINE	http://www.drugbank.ca/drugs/DB00206	9260
RIBAVIRIN	http://www.drugbank.ca/drugs/DB00811	9344
RIBOFLAVIN	http://www.drugbank.ca/drugs/DB00140	9346
RIFAMPIN	http://www.drugbank.ca/drugs/DB01045	9384
ROLITETRACYCLINE	http://www.drugbank.ca/drugs/DB01301	9462
ROXITHROMYCIN	http://www.drugbank.ca/drugs/DB00778	9478
RUTIN	http://www.drugbank.ca/drugs/DB01698	9500
SALICYLAMIDE	http://www.drugbank.ca/drugs/DB08797	9518
SULFASALAZINE	http://www.drugbank.ca/drugs/DB00795	9524
SALICYLIC ACID	http://www.drugbank.ca/drugs/DB00936	9525
SCOPOLAMINE	http://www.drugbank.ca/drugs/DB00747	9601
SCOPOLAMINE HYDROBROMIDE	http://www.drugbank.ca/drugs/DB00747	9603
SELEGILINE	http://www.drugbank.ca/drugs/DB01037	9639
SERINE	http://www.drugbank.ca/drugs/DB00133	9671
SILVER SULFADIAZINE	http://www.drugbank.ca/drugs/DB05245	9793
SINCALIDE	http://www.drugbank.ca/drugs/DB09142	9800
SODIUM CHLORIDE	http://www.drugbank.ca/drugs/DB09153	9863
SODIUM FLUORIDE	http://www.drugbank.ca/drugs/DB09325	9873
SODIUM NITRITE	http://www.drugbank.ca/drugs/DB09112	9894
SODIUM OXYBATE	http://www.drugbank.ca/drugs/DB09072	9899
SORBITOL	http://www.drugbank.ca/drugs/DB01638	9945
SORBITOL	http://www.drugbank.ca/drugs/DB09391	9945
SPIRONOLACTONE	http://www.drugbank.ca/drugs/DB00421	9997
STANNOUS FLUORIDE	http://www.drugbank.ca/drugs/DB11092	10030
STANOZOLOL	http://www.drugbank.ca/drugs/DB06718	10032
STREPTOMYCIN	http://www.drugbank.ca/drugs/DB01082	10109
STREPTOZOCIN	http://www.drugbank.ca/drugs/DB00428	10114
SUCCINYLCHOLINE	http://www.drugbank.ca/drugs/DB00202	10154
SUCROSE	http://www.drugbank.ca/drugs/DB02772	10159
SULBACTAM	http://www.drugbank.ca/drugs/DB09324	10167
SULFACETAMIDE	http://www.drugbank.ca/drugs/DB00634	10169
SULFADIAZINE	http://www.drugbank.ca/drugs/DB00359	10171
SULFADIMETHOXINE	http://www.drugbank.ca/drugs/DB06150	10172
SULFADOXINE	http://www.drugbank.ca/drugs/DB01299	10173
SULFALENE	http://www.drugbank.ca/drugs/DB00664	10175
SULFAMERAZINE	http://www.drugbank.ca/drugs/DB01581	10176
SULFAMETHAZINE	http://www.drugbank.ca/drugs/DB01582	10178
SULFAMETHIZOLE	http://www.drugbank.ca/drugs/DB00576	10179
SULFAMETHOXAZOLE	http://www.drugbank.ca/drugs/DB01015	10180
SULFAMOXOLE	http://www.drugbank.ca/drugs/DB08798	10183
SULFANILAMIDE	http://www.drugbank.ca/drugs/DB00259	10184
SULFAPYRIDINE	http://www.drugbank.ca/drugs/DB00891	10188
SULFATHIAZOLE	http://www.drugbank.ca/drugs/DB06147	10193
SULFISOXAZOLE	http://www.drugbank.ca/drugs/DB00263	10207
SULFUR	http://www.drugbank.ca/drugs/DB09353	10223
SULTHIAME	http://www.drugbank.ca/drugs/DB08329	10240
SURAMIN	http://www.drugbank.ca/drugs/DB04786	10256
TACRINE	http://www.drugbank.ca/drugs/DB00382	10318
TAMOXIFEN	http://www.drugbank.ca/drugs/DB00675	10324
TENIPOSIDE	http://www.drugbank.ca/drugs/DB00444	10362
TESTOLACTONE	http://www.drugbank.ca/drugs/DB00894	10378
TESTOSTERONE	http://www.drugbank.ca/drugs/DB00624	10379
TESTOSTERONE PROPIONATE	http://www.drugbank.ca/drugs/DB01420	10382
TETRACAINE	http://www.drugbank.ca/drugs/DB09085	10391
TETRACYCLINE	http://www.drugbank.ca/drugs/DB00759	10395
DRONABINOL	http://www.drugbank.ca/drugs/DB00470	10402
THEOBROMINE	http://www.drugbank.ca/drugs/DB01412	10437
THEOPHYLLINE	http://www.drugbank.ca/drugs/DB00277	10438
THIABENDAZOLE	http://www.drugbank.ca/drugs/DB00730	10450
THIAMINE	http://www.drugbank.ca/drugs/DB00152	10454
THIAMPHENICOL	http://www.drugbank.ca/drugs/DB08621	10463
THIETHYLPERAZINE	http://www.drugbank.ca/drugs/DB00372	10471
THIMEROSAL	http://www.drugbank.ca/drugs/DB02731	10472
THIOTEPA	http://www.drugbank.ca/drugs/DB04572	10473
THIOPROPERAZINE	http://www.drugbank.ca/drugs/DB01622	10498
THIOTHIXENE	http://www.drugbank.ca/drugs/DB01623	10510
THREONINE	http://www.drugbank.ca/drugs/DB00156	10524
THYMOL	http://www.drugbank.ca/drugs/DB02513	10553
MOXISYLYTE	http://www.drugbank.ca/drugs/DB09205	10561
TICARCILLIN	http://www.drugbank.ca/drugs/DB01607	10591
TICLOPIDINE	http://www.drugbank.ca/drugs/DB00208	10594
TIMOLOL	http://www.drugbank.ca/drugs/DB00373	10600
TINIDAZOLE	http://www.drugbank.ca/drugs/DB00911	10612
TOBRAMYCIN	http://www.drugbank.ca/drugs/DB00684	10627
TOLAZAMIDE	http://www.drugbank.ca/drugs/DB00839	10633
TOLAZOLINE	http://www.drugbank.ca/drugs/DB00797	10634
TOLBUTAMIDE	http://www.drugbank.ca/drugs/DB01124	10635
TOLMETIN	http://www.drugbank.ca/drugs/DB00500	10636
TOLNAFTATE	http://www.drugbank.ca/drugs/DB00525	10637
TRANEXAMIC ACID	http://www.drugbank.ca/drugs/DB00302	10691
TRAPIDIL	http://www.drugbank.ca/drugs/DB09283	10735
TRAZODONE	http://www.drugbank.ca/drugs/DB00656	10737
TRETINOIN	http://www.drugbank.ca/drugs/DB00755	10753
TRIAMCINOLONE	http://www.drugbank.ca/drugs/DB00620	10759
TRIAMTERENE	http://www.drugbank.ca/drugs/DB00384	10763
TRIAZOLAM	http://www.drugbank.ca/drugs/DB00897	10767
TRICLOSAN	http://www.drugbank.ca/drugs/DB08604	10795
TRIENTINE	http://www.drugbank.ca/drugs/DB06824	10798
TRIFLUOPERAZINE	http://www.drugbank.ca/drugs/DB00831	10800
TRIFLURIDINE	http://www.drugbank.ca/drugs/DB00432	10803
TRIFLUPROMAZINE	http://www.drugbank.ca/drugs/DB00508	10805
TRIMETAZIDINE	http://www.drugbank.ca/drugs/DB09069	10826
TRIMETHADIONE	http://www.drugbank.ca/drugs/DB00347	10827
TRIMETHOPRIM	http://www.drugbank.ca/drugs/DB00440	10829
TRIOXSALEN	http://www.drugbank.ca/drugs/DB04571	10844
TRIPELENNAMINE	http://www.drugbank.ca/drugs/DB00792	10847
TRIPROLIDINE	http://www.drugbank.ca/drugs/DB00427	10849
TROLEANDOMYCIN	http://www.drugbank.ca/drugs/DB01361	10864
TROMETHAMINE	http://www.drugbank.ca/drugs/DB03754	10865
TRYPAN BLUE	http://www.drugbank.ca/drugs/DB09158	10878
TRYPTOPHAN	http://www.drugbank.ca/drugs/DB00150	10898
TUBOCURARINE	http://www.drugbank.ca/drugs/DB01199	10917
TYRAMINE	http://www.drugbank.ca/drugs/DB08841	10958
TYROSINE	http://www.drugbank.ca/drugs/DB03839	10962
URACIL	http://www.drugbank.ca/drugs/DB03419	10995
URACIL MUSTARD	http://www.drugbank.ca/drugs/DB00791	10996
UREA	http://www.drugbank.ca/drugs/DB03904	11002
URIDINE	http://www.drugbank.ca/drugs/DB02745	11017
URSODIOL	http://www.drugbank.ca/drugs/DB01586	11065
VALINE	http://www.drugbank.ca/drugs/DB00161	11115
VALPROIC ACID	http://www.drugbank.ca/drugs/DB00313	11118
VANCOMYCIN	http://www.drugbank.ca/drugs/DB00512	11124
VIDARABINE	http://www.drugbank.ca/drugs/DB00194	11194
VINBLASTINE	http://www.drugbank.ca/drugs/DB00570	11198
VINCRISTINE	http://www.drugbank.ca/drugs/DB00541	11202
VINDESINE	http://www.drugbank.ca/drugs/DB00309	11204
WATER	http://www.drugbank.ca/drugs/DB09145	11295
LUTEIN	http://www.drugbank.ca/drugs/DB00137	11359
XYLITOL	http://www.drugbank.ca/drugs/DB01904	11377
KETOTIFEN FUMARATE	http://www.drugbank.ca/drugs/DB00920	11404
ZIDOVUDINE	http://www.drugbank.ca/drugs/DB00495	11413
ZINC	http://www.drugbank.ca/drugs/DB01593	11416
ZINC OXIDE	http://www.drugbank.ca/drugs/DB09321	11423
TILUDRONIC ACID	http://www.drugbank.ca/drugs/DB01133	11476
DOXERCALCIFEROL	http://www.drugbank.ca/drugs/DB06410	11516
DROSPIRENONE	http://www.drugbank.ca/drugs/DB01395	11636
DEFERIPRONE	http://www.drugbank.ca/drugs/DB08826	11645
ALFACALCIDOL	http://www.drugbank.ca/drugs/DB01436	12062
GEMEPROST	http://www.drugbank.ca/drugs/DB08964	12449
GEMCITABINE	http://www.drugbank.ca/drugs/DB00441	12574
TIRATRICOL	http://www.drugbank.ca/drugs/DB03604	13982
ETONOGESTREL	http://www.drugbank.ca/drugs/DB00294	14584
APRACLONIDINE	http://www.drugbank.ca/drugs/DB00964	14845
FORMESTANE	http://www.drugbank.ca/drugs/DB08905	15070
FOMEPIZOLE	http://www.drugbank.ca/drugs/DB01213	15226
DECITABINE	http://www.drugbank.ca/drugs/DB01262	15657
ACARBOSE	http://www.drugbank.ca/drugs/DB00284	16681
ACETOHYDROXAMIC ACID	http://www.drugbank.ca/drugs/DB00551	16728
ACETOPHENAZINE	http://www.drugbank.ca/drugs/DB01063	16735
ACITRETIN	http://www.drugbank.ca/drugs/DB00459	16818
MONOBENZONE	http://www.drugbank.ca/drugs/DB00600	17145
APROBARBITAL	http://www.drugbank.ca/drugs/DB01352	17381
ALVERINE	http://www.drugbank.ca/drugs/DB01616	17627
AMCINONIDE	http://www.drugbank.ca/drugs/DB00288	17652
AMINOQUINURIDE	http://www.drugbank.ca/drugs/DB04452	17747
ANILERIDINE	http://www.drugbank.ca/drugs/DB00913	17933
ANIRACETAM	http://www.drugbank.ca/drugs/DB04599	17939
ANISINDIONE	http://www.drugbank.ca/drugs/DB01125	17941
ARSENIC TRIOXIDE	http://www.drugbank.ca/drugs/DB01169	18330
ARTEMETHER	http://www.drugbank.ca/drugs/DB06697	18343
ARTESUNATE	http://www.drugbank.ca/drugs/DB09274	18346
SPARFLOXACIN	http://www.drugbank.ca/drugs/DB01208	18469
ATTAPULGITE	http://www.drugbank.ca/drugs/DB01574	18516
AZATADINE	http://www.drugbank.ca/drugs/DB00719	18600
AZELAIC ACID	http://www.drugbank.ca/drugs/DB00548	18602
AZIDOCILLIN	http://www.drugbank.ca/drugs/DB08795	18609
AZOSEMIDE	http://www.drugbank.ca/drugs/DB08961	18651
BALSALAZIDE	http://www.drugbank.ca/drugs/DB01014	18747
BENAZEPRIL	http://www.drugbank.ca/drugs/DB00542	18867
BENOXINATE	http://www.drugbank.ca/drugs/DB00892	18889
BENTIROMIDE	http://www.drugbank.ca/drugs/DB00522	18896
BENZOIC ACID	http://www.drugbank.ca/drugs/DB03793	18989
BENZOPHENONE	http://www.drugbank.ca/drugs/DB01878	18997
BENZTHIAZIDE	http://www.drugbank.ca/drugs/DB00562	19008
BENZYL BENZOATE	http://www.drugbank.ca/drugs/DB00676	19044
BISMUTH SUBSALICYLATE	http://www.drugbank.ca/drugs/DB01294	19478
PEMIROLAST	http://www.drugbank.ca/drugs/DB00885	19551
BRETYLIUM	http://www.drugbank.ca/drugs/DB01158	19685
BROMFENAC	http://www.drugbank.ca/drugs/DB00963	19737
BROMOPRIDE	http://www.drugbank.ca/drugs/DB09018	19768
BROTIZOLAM	http://www.drugbank.ca/drugs/DB09017	19790
BUTALBITAL	http://www.drugbank.ca/drugs/DB00241	19860
ACRIVASTINE	http://www.drugbank.ca/drugs/DB09488	19959
OCTANOIC ACID	http://www.drugbank.ca/drugs/DB04519	20178
CARBOPROST TROMETHAMINE	http://www.drugbank.ca/drugs/DB00429	20259
CEFAMANDOLE NAFATE	http://www.drugbank.ca/drugs/DB01326	20473
CEFEPIME	http://www.drugbank.ca/drugs/DB01413	20481
CEFORANIDE	http://www.drugbank.ca/drugs/DB00923	20486
CEFPODOXIME	http://www.drugbank.ca/drugs/DB01416	20489
CEFTIBUTEN	http://www.drugbank.ca/drugs/DB01415	20492
CETRIMONIUM	http://www.drugbank.ca/drugs/DB01718	20614
CHLORAMPHENICOL SUCCINATE	http://www.drugbank.ca/drugs/DB07565	20769
CHLOROPROCAINE	http://www.drugbank.ca/drugs/DB01161	20859
CHLOROPYRAMINE	http://www.drugbank.ca/drugs/DB08800	20861
CHLOROXINE	http://www.drugbank.ca/drugs/DB01243	20875
LORNOXICAM	http://www.drugbank.ca/drugs/DB06725	20890
OXTRIPHYLLINE	http://www.drugbank.ca/drugs/DB01303	20976
CHROMIC CHLORIDE	http://www.drugbank.ca/drugs/DB09129	21009
CICLOPIROX	http://www.drugbank.ca/drugs/DB01188	21090
CILOSTAZOL	http://www.drugbank.ca/drugs/DB01166	21107
EUCALYPTOL	http://www.drugbank.ca/drugs/DB03852	21116
CLARITHROMYCIN	http://www.drugbank.ca/drugs/DB01211	21212
CLAVULANIC ACID	http://www.drugbank.ca/drugs/DB00766	21216
CLOBAZAM	http://www.drugbank.ca/drugs/DB00349	21241
CLOBETASOL PROPIONATE	http://www.drugbank.ca/drugs/DB01013	21245
CLOCORTOLONE	http://www.drugbank.ca/drugs/DB00838	21249
CLOMOCYCLINE	http://www.drugbank.ca/drugs/DB00453	21272
CORTISONE ACETATE	http://www.drugbank.ca/drugs/DB01380	21655
CUPRIC CHLORIDE	http://www.drugbank.ca/drugs/DB09131	21833
CYCLOBENZAPRINE	http://www.drugbank.ca/drugs/DB00924	21949
CYPROTERONE ACETATE	http://www.drugbank.ca/drugs/DB04839	22054
DANTHRON	http://www.drugbank.ca/drugs/DB04816	22293
DAPIPRAZOLE	http://www.drugbank.ca/drugs/DB00298	22298
DAPTOMYCIN	http://www.drugbank.ca/drugs/DB00080	22299
DESOGESTREL	http://www.drugbank.ca/drugs/DB00304	22656
DEXBROMPHENIRAMINE	http://www.drugbank.ca/drugs/DB00405	22696
DEXPANTHENOL	http://www.drugbank.ca/drugs/DB09357	22701
DEZOCINE	http://www.drugbank.ca/drugs/DB01209	22713
DICHLORALPHENAZONE	http://www.drugbank.ca/drugs/DB01495	22892
DIENOGEST	http://www.drugbank.ca/drugs/DB09123	22968
DIFENOXIN	http://www.drugbank.ca/drugs/DB01501	23024
DIFLUPREDNATE	http://www.drugbank.ca/drugs/DB06781	23043
DIHYDROCODEINE	http://www.drugbank.ca/drugs/DB01551	23088
DILOXANIDE FUROATE	http://www.drugbank.ca/drugs/DB08792	23203
DINOPROST TROMETHAMINE	http://www.drugbank.ca/drugs/DB01160	23321
DIPHEMANIL METHYLSULFATE	http://www.drugbank.ca/drugs/DB00729	23364
DIPHENIDOL	http://www.drugbank.ca/drugs/DB01231	23370
DIPHENYLPYRALINE	http://www.drugbank.ca/drugs/DB01146	23386
DIRITHROMYCIN	http://www.drugbank.ca/drugs/DB00954	23437
DROMOSTANOLONE	http://www.drugbank.ca/drugs/DB00858	23678
DROXICAM	http://www.drugbank.ca/drugs/DB09215	23687
DYCLONINE	http://www.drugbank.ca/drugs/DB00645	23744
ETHAMIVAN	http://www.drugbank.ca/drugs/DB08989	24453
ETHANOLAMINE OLEATE	http://www.drugbank.ca/drugs/DB06689	24460
ETHINAMATE	http://www.drugbank.ca/drugs/DB01031	24474
ETHYNODIOL	http://www.drugbank.ca/drugs/DB00823	24591
ETOFENAMATE	http://www.drugbank.ca/drugs/DB08984	24608
ETOFIBRATE	http://www.drugbank.ca/drugs/DB08983	24609
FLUDARABINE	http://www.drugbank.ca/drugs/DB01073	24698
FELBAMATE	http://www.drugbank.ca/drugs/DB00949	24812
FENBUFEN	http://www.drugbank.ca/drugs/DB08981	24830
FENOFIBRIC ACID	http://www.drugbank.ca/drugs/DB01039	24852
FINASTERIDE	http://www.drugbank.ca/drugs/DB01216	25025
CEFIXIME	http://www.drugbank.ca/drugs/DB00671	25033
CEFDINIR	http://www.drugbank.ca/drugs/DB00535	25037
FLUBENDAZOLE	http://www.drugbank.ca/drugs/DB08974	25096
